match,player_name,player_team,line,over_price,under_price,market,agency
Brisbane Heat v Sydney Thunder,S Johnson,Brisbane Heat,1.5,2.1,NA,Player Wickets,Bet365
Brisbane Heat v Sydney Thunder,S Johnson,Brisbane Heat,2.5,4.5,NA,Player Wickets,Bet365
Brisbane Heat v Sydney Thunder,S Johnson,Brisbane Heat,3.5,13,NA,Player Wickets,Bet365
Brisbane Heat v Sydney Thunder,TD Andrews,Sydney Thunder,0.5,1.5,NA,Player Wickets,Bet365
Brisbane Heat v Sydney Thunder,TD Andrews,Sydney Thunder,1.5,3.4,NA,Player Wickets,Bet365
Brisbane Heat v Sydney Thunder,TD Andrews,Sydney Thunder,2.5,10,NA,Player Wickets,Bet365
Brisbane Heat v Sydney Thunder,TD Andrews,Sydney Thunder,3.5,29,NA,Player Wickets,Bet365
Brisbane Heat v Sydney Thunder,WA Agar,Sydney Thunder,0.5,1.36,NA,Player Wickets,Bet365
Brisbane Heat v Sydney Thunder,WA Agar,Sydney Thunder,1.5,2.62,1.44,Player Wickets,Bet365
Brisbane Heat v Sydney Thunder,WA Agar,Sydney Thunder,1.5,2.62,NA,Player Wickets,Bet365
Brisbane Heat v Sydney Thunder,WA Agar,Sydney Thunder,2.5,7,NA,Player Wickets,Bet365
Brisbane Heat v Sydney Thunder,WA Agar,Sydney Thunder,3.5,19,NA,Player Wickets,Bet365
Brisbane Heat v Sydney Thunder,Xavier Bartlett,Brisbane Heat,0.5,1.25,NA,Player Wickets,Bet365
Brisbane Heat v Sydney Thunder,Xavier Bartlett,Brisbane Heat,1.5,2.1,1.66,Player Wickets,Bet365
Brisbane Heat v Sydney Thunder,Xavier Bartlett,Brisbane Heat,1.5,2.1,NA,Player Wickets,Bet365
Brisbane Heat v Sydney Thunder,Xavier Bartlett,Brisbane Heat,2.5,4.5,NA,Player Wickets,Bet365
Brisbane Heat v Sydney Thunder,Xavier Bartlett,Brisbane Heat,3.5,13,NA,Player Wickets,Bet365
