match,market,home_team,away_team,player_name,line,over_price,under_price,agency
Brisbane Heat v Adelaide Strikers,Alternate Player Runs O/U,Brisbane Heat,Adelaide Strikers,Nathan McSweeney,27.5,2.4,1.5,TAB
Brisbane Heat v Adelaide Strikers,Player Runs,Brisbane Heat,Adelaide Strikers,Nathan McSweeney,29.5,2.6,NA,TAB
Brisbane Heat v Adelaide Strikers,Player Runs,Brisbane Heat,Adelaide Strikers,Nathan McSweeney,39.5,3.5,NA,TAB
Brisbane Heat v Adelaide Strikers,Player Runs,Brisbane Heat,Adelaide Strikers,Nathan McSweeney,49.5,5.5,NA,TAB
Brisbane Heat v Adelaide Strikers,Player Runs,Brisbane Heat,Adelaide Strikers,Nathan McSweeney,74.5,15,NA,TAB
Brisbane Heat v Adelaide Strikers,Player Runs,Brisbane Heat,Adelaide Strikers,Nathan McSweeney,99.5,26,NA,TAB
Brisbane Heat v Adelaide Strikers,Player Runs,Brisbane Heat,Adelaide Strikers,Ollie Pope,4.5,1.14,NA,TAB
Brisbane Heat v Adelaide Strikers,Player Runs,Brisbane Heat,Adelaide Strikers,Ollie Pope,9.5,1.42,NA,TAB
Brisbane Heat v Adelaide Strikers,Alternate Player Runs O/U,Brisbane Heat,Adelaide Strikers,Ollie Pope,10.5,1.5,2.4,TAB
Brisbane Heat v Adelaide Strikers,Player Runs,Brisbane Heat,Adelaide Strikers,Ollie Pope,14.5,1.72,NA,TAB
Brisbane Heat v Adelaide Strikers,Player Runs,Brisbane Heat,Adelaide Strikers,Ollie Pope,17.5,1.85,1.85,TAB
Brisbane Heat v Adelaide Strikers,Player Runs,Brisbane Heat,Adelaide Strikers,Ollie Pope,19.5,2.05,NA,TAB
Brisbane Heat v Adelaide Strikers,Alternate Player Runs O/U,Brisbane Heat,Adelaide Strikers,Ollie Pope,24.5,2.4,1.5,TAB
Brisbane Heat v Adelaide Strikers,Player Runs,Brisbane Heat,Adelaide Strikers,Ollie Pope,24.5,2.6,NA,TAB
Brisbane Heat v Adelaide Strikers,Player Runs,Brisbane Heat,Adelaide Strikers,Ollie Pope,29.5,2.9,NA,TAB
Brisbane Heat v Adelaide Strikers,Player Runs,Brisbane Heat,Adelaide Strikers,Ollie Pope,39.5,4,NA,TAB
Brisbane Heat v Adelaide Strikers,Player Runs,Brisbane Heat,Adelaide Strikers,Ollie Pope,49.5,6,NA,TAB
Brisbane Heat v Adelaide Strikers,Player Runs,Brisbane Heat,Adelaide Strikers,Ollie Pope,74.5,17,NA,TAB
Brisbane Heat v Adelaide Strikers,Player Runs,Brisbane Heat,Adelaide Strikers,Ollie Pope,99.5,41,NA,TAB
